instance,family,vcpu,ram_gib,gpu_count,gpu_type,gpu_mem_gb_each,network,job_quota,spot_quota,warm_pool_quota,reserved_quota,on_demand_usd_per_hr_us_east_1,spot_usd_per_hr_us_east_1,warm_pool_usd_per_hr_us_east_1,cluster_usd_per_hr_us_east_1,notes
ml.t3.large,burstable,2,8,0,,,up to 5 Gbps,1,1,1,,0.1000,0.1000,,0.1000,
ml.t3.xlarge,burstable,4,16,0,,,up to 5 Gbps,1,1,1,,0.2000,0.2000,,0.2000,
ml.t3.2xlarge,burstable,8,32,0,,,up to 5 Gbps,1,1,1,,0.3990,0.3990,,0.3990,
ml.m4.xlarge,m4,4,16,0,,,high,30,20,,,0.2400,,,,Broadwell
ml.m4.2xlarge,m4,8,32,0,,,high,30,20,,,0.4800,,,,Broadwell
ml.m4.4xlarge,m4,16,64,0,,,high,15,10,,,0.9600,,,,Broadwell
ml.m4.10xlarge,m4,40,160,0,,,10 Gbps,8,5,,,2.4000,,,,Broadwell
ml.m4.16xlarge,m4,64,256,0,,,25 Gbps,8,5,,,3.8400,,,,Broadwell
ml.m5.large,m5,2,8,0,,,up to 10 Gbps,30,20,,,0.1150,,,0.1150,Skylake/Cascade Lake
ml.m5.xlarge,m5,4,16,0,,,up to 10 Gbps,30,20,,,0.2300,,,0.2300,Skylake/Cascade Lake
ml.m5.2xlarge,m5,8,32,0,,,up to 10 Gbps,30,20,,,0.4610,,,0.4610,Skylake/Cascade Lake
ml.m5.4xlarge,m5,16,64,0,,,up to 10 Gbps,30,10,,,0.9220,,,0.9220,Skylake/Cascade Lake
ml.m5.12xlarge,m5,48,192,0,,,10 Gbps,5,3,,,2.7650,,,2.7650,Skylake/Cascade Lake
ml.m5.24xlarge,m5,96,384,0,,,25 Gbps,3,2,,,5.5300,,,5.5300,Skylake/Cascade Lake
ml.m6i.large,m6i,2,8,0,,,up to 12.5 Gbps,30,20,,,0.1150,,,0.1152,Ice Lake
ml.m6i.xlarge,m6i,4,16,0,,,up to 12.5 Gbps,30,20,,,0.2300,,,0.2304,Ice Lake
ml.m6i.2xlarge,m6i,8,32,0,,,up to 12.5 Gbps,30,20,,,0.4610,,,0.4608,Ice Lake
ml.m6i.4xlarge,m6i,16,64,0,,,up to 12.5 Gbps,30,10,,,0.9220,,,0.9216,Ice Lake
ml.m6i.8xlarge,m6i,32,128,0,,,12.5 Gbps,5,5,,,1.8430,,,1.8432,Ice Lake
ml.m6i.12xlarge,m6i,48,192,0,,,18.75 Gbps,5,3,,,2.7650,,,2.7648,Ice Lake
ml.m6i.16xlarge,m6i,64,256,0,,,25 Gbps,3,3,,,3.6860,,,3.6864,Ice Lake
ml.m6i.24xlarge,m6i,96,384,0,,,37.5 Gbps,3,2,,,5.5300,,,5.5296,Ice Lake
ml.m6i.32xlarge,m6i,128,512,0,,,50 Gbps,3,2,,,7.3730,,,7.3728,Ice Lake
ml.m7i.large,m7i,2,8,0,,,up to 12.5 Gbps,30,30,30,,0.1210,,,0.1210,Sapphire Rapids
ml.m7i.xlarge,m7i,4,16,0,,,up to 12.5 Gbps,30,30,30,,0.2419,,,0.2419,Sapphire Rapids
ml.m7i.2xlarge,m7i,8,32,0,,,up to 12.5 Gbps,30,30,30,,0.4838,,,0.4838,Sapphire Rapids
ml.m7i.4xlarge,m7i,16,64,0,,,up to 12.5 Gbps,8,8,8,,0.9677,,,0.9677,Sapphire Rapids
ml.m7i.8xlarge,m7i,32,128,0,,,12.5 Gbps,8,8,8,,1.9354,,,1.9354,Sapphire Rapids
ml.m7i.12xlarge,m7i,48,192,0,,,18.75 Gbps,8,8,8,,2.9030,,,2.9030,Sapphire Rapids
ml.m7i.16xlarge,m7i,64,256,0,,,25 Gbps,8,8,8,,3.8707,,,3.8707,Sapphire Rapids
ml.m7i.24xlarge,m7i,96,384,0,,,37.5 Gbps,8,8,8,,5.8061,,,5.8061,Sapphire Rapids
ml.m7i.48xlarge,m7i,192,768,0,,,50 Gbps,8,8,8,,11.6122,,,11.6122,Sapphire Rapids
ml.c4.xlarge,c4,4,7.5,0,,,high,30,20,,,0.2390,,,,Haswell
ml.c4.2xlarge,c4,8,15,0,,,high,30,20,,,0.4780,,,,Haswell
ml.c4.4xlarge,c4,16,30,0,,,high,30,20,,,0.9550,,,,Haswell
ml.c4.8xlarge,c4,36,60,0,,,10 Gbps,16,16,,,1.9090,,,,Haswell
ml.c5.xlarge,c5,4,8,0,,,up to 10 Gbps,30,20,,,0.2040,,,0.2040,Skylake
